기간,자치구,총이동,총이동,총이동,총이동,총이동,총이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도간이동,시ㆍ도간이동,시ㆍ도간이동,시ㆍ도간이동,시ㆍ도간이동,시ㆍ도간이동,순이동,순이동,순이동
기간,자치구,총전입(①+②+④),총전입(①+②+④),총전입(①+②+④),총전출(①+③+⑤),총전출(①+③+⑤),총전출(①+③+⑤),구내이동(①),구내이동(①),구내이동(①),구간이동,구간이동,구간이동,구간이동,구간이동,구간이동,전입(④),전입(④),전입(④),전출(⑤),전출(⑤),전출(⑤),순이동,순이동,순이동
기간,자치구,총전입(①+②+④),총전입(①+②+④),총전입(①+②+④),총전출(①+③+⑤),총전출(①+③+⑤),총전출(①+③+⑤),구내이동(①),구내이동(①),구내이동(①),전입(②),전입(②),전입(②),전출(③),전출(③),전출(③),전입(④),전입(④),전입(④),전출(⑤),전출(⑤),전출(⑤),순이동,순이동,순이동
기간,자치구,소계,남자,여자,소계,남자,여자,소계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자
2021.03,서울특별시,"151,617","73,389","78,228","157,833","77,842","79,991","39,721","19,254","20,467","59,680","29,043","30,637","59,680","29,043","30,637","52,216","25,092","27,124","58,432","29,545","28,887","-6,216","-4,453","-1,763"
2021.03,종로구,"2,644","1,266","1,378","2,697","1,353","1,344",360,181,179,"1,177",557,620,"1,401",680,721,"1,107",528,579,936,492,444,-53,-87,34
2021.03,중구,"1,966",949,"1,017","2,144","1,075","1,069",284,141,143,974,491,483,"1,143",569,574,708,317,391,717,365,352,-178,-126,-52
2021.03,용산구,"4,462","2,111","2,351","3,882","1,942","1,940",724,347,377,"2,205","1,034","1,171","1,816",927,889,"1,533",730,803,"1,342",668,674,580,169,411
2021.03,성동구,"4,656","2,282","2,374","5,041","2,575","2,466",829,405,424,"2,223","1,082","1,141","2,521","1,279","1,242","1,604",795,809,"1,691",891,800,-385,-293,-92
2021.03,광진구,"5,432","2,551","2,881","5,827","2,775","3,052","1,406",652,754,"2,067","1,010","1,057","2,278","1,073","1,205","1,959",889,"1,070","2,143","1,050","1,093",-395,-224,-171
2021.03,동대문구,"5,640","2,802","2,838","5,544","2,766","2,778","1,145",568,577,"2,149","1,083","1,066","2,315","1,121","1,194","2,346","1,151","1,195","2,084","1,077","1,007",96,36,60
2021.03,중랑구,"5,129","2,534","2,595","5,652","2,860","2,792","1,751",884,867,"1,971",956,"1,015","1,728",846,882,"1,407",694,713,"2,173","1,130","1,043",-523,-326,-197
2021.03,성북구,"6,761","3,180","3,581","6,949","3,386","3,563","1,685",820,865,"2,801","1,393","1,408","2,948","1,412","1,536","2,275",967,"1,308","2,316","1,154","1,162",-188,-206,18
2021.03,강북구,"3,802","1,865","1,937","4,286","2,121","2,165","1,174",601,573,"1,654",799,855,"1,745",851,894,974,465,509,"1,367",669,698,-484,-256,-228
2021.03,도봉구,"3,754","1,831","1,923","4,319","2,122","2,197","1,162",575,587,"1,606",784,822,"1,605",772,833,986,472,514,"1,552",775,777,-565,-291,-274
2021.03,노원구,"6,372","3,075","3,297","7,049","3,479","3,570","1,895",904,991,"2,286","1,075","1,211","2,437","1,159","1,278","2,191","1,096","1,095","2,717","1,416","1,301",-677,-404,-273
